/*
 * SPELLS AND SKILLS.  This area defines which spells are assigned to
 * which classes, and the minimum level the character must be to use
 * the spell or skill.
 */
void init_spell_levels(void)
{
  /* MAGES */
/*spell_level(SPELL_VENTRILOQUATE,      CLASS_MAGIC_USER,  1); */
  spello(SPELL_DISPEL_EVIL, "dispel evil", 40, 25, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_DISPEL_GOOD, "dispel good", 40, 25, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_EARTHQUAKE, "earthquake", 40, 25, 3, POS_FIGHTING,
	TAR_IGNORE, TRUE, MAG_AREAS,
	NULL);

  spello(SPELL_ENCHANT_WEAPON, "enchant weapon", 150, 100, 10, POS_STANDING,
	TAR_OBJ_INV, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_ENERGY_DRAIN, "energy drain", 40, 25, 1, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE | MAG_MANUAL,
	NULL);

  spello(SPELL_GROUP_ARMOR, "group armor", 50, 30, 2, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_GROUPS,
	NULL);

  spello(SPELL_FIREBALL, "fireball", 40, 30, 2, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_FIRESHIELD, "fireshield", 150, 100, 10, POS_STANDING,
        TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"A aura de fogo ao redor de seu corpo desaparece.");

  spello(SPELL_FLY, "fly", 80, 40, 3, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Voc� se sente pesad$r novamente.");

  spello(SPELL_GROUP_HEAL, "group heal", 80, 60, 5, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_GROUPS,
	NULL);

  spello(SPELL_HARM, "harm", 75, 45, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_HEAL, "heal", 60, 40, 3, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS | MAG_UNAFFECTS,
	NULL);

  spello(SPELL_MAGE_IDENTIFY, "identify", 40, 20, 5, POS_STANDING,
        TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_EQUIP, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_INFRAVISION, "infravision", 25, 10, 1, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Sua vis�o noturna parece desaparecer.");

  spello(SPELL_INVISIBLE, "invisibility", 35, 25, 1, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_ROOM, FALSE, MAG_AFFECTS | MAG_ALTER_OBJS,
	"Voc� se sente expost$r.");

  spello(SPELL_LIGHTNING_BOLT, "lightning bolt", 30, 15, 1, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_LOCATE_OBJECT, "locate object", 25, 20, 1, POS_STANDING,
	TAR_OBJ_WORLD, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_MAGIC_MISSILE, "magic missile", 25, 10, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_STONESKIN, "stoneskin", 200, 100, 10, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Sua pele perde a dureza.");

  spello(SPELL_PARALYSE, "paralyse", 50, 20, 3, POS_STANDING,
	TAR_CHAR_ROOM | TAR_NOT_SELF, TRUE, MAG_AFFECTS,
	"Voc� pode andar novamente.");

  spello(SPELL_POISON, "poison", 50, 20, 3, POS_STANDING,
	TAR_CHAR_ROOM | TAR_NOT_SELF | TAR_OBJ_INV, TRUE,
	MAG_AFFECTS | MAG_ALTER_OBJS,
	"Voc� se sente menos doente.");

  spello(SPELL_PORTAL, "portal", 160, 90, 5, POS_STANDING,  // -- jr - 24/04/99
	TAR_CHAR_WORLD | TAR_NOT_SELF, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_PROT_FROM_EVIL, "protection from evil", 40, 10, 3, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_RAISE_DEAD, "raise dead", 100, 60, 8, POS_STANDING,
	TAR_OBJ_ROOM, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_REMOVE_CURSE, "remove curse", 45, 25, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_EQUIP, FALSE,
	MAG_UNAFFECTS | MAG_ALTER_OBJS,
	NULL);

  spello(SPELL_REMOVE_POISON, "remove poison", 40, 8, 4, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_ROOM, FALSE,
	MAG_UNAFFECTS | MAG_ALTER_OBJS,
	NULL);

  spello(SPELL_RESSURECT, "ressurect", 180, 80, 10, POS_STANDING,
	TAR_OBJ_ROOM | TAR_CHAR_WORLD | TAR_NOT_SELF, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_SANCTUARY, "sanctuary", 110, 85, 5, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"A aura branca ao redor de seu corpo desaparece.");

  spello(SPELL_SENSE_LIFE, "sense life", 20, 10, 2, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Voc� se sente menos sens�vel �s coisas ao seu redor.");

  spello(SPELL_SHOCKING_GRASP, "shocking grasp", 30, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_SLEEP, "sleep", 40, 25, 5, POS_STANDING,
	TAR_CHAR_ROOM, TRUE, MAG_AFFECTS,
	"Voc� se sente menos cansad$r.");

  spello(SPELL_STRENGTH, "strength", 35, 30, 1, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Voc� se sente mais frac$r.");

  spello(SPELL_SUMMON, "summon", 75, 50, 3, POS_STANDING,
	TAR_CHAR_WORLD | TAR_NOT_SELF, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_TALKDEAD, "talk with dead", 50, 20, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Voc� n�o consegue mais sentir o mundo dos mortos.");

  spello(SPELL_TELEPORT, "teleport", 75, 50, 3, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_VAMP_TOUCH, "vampiric touch", 30, 15, 1, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_MANUAL,
	NULL);

  spello(SPELL_VENTRILOQUATE, "ventriloquate", 30, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_WATERWALK, "waterwalk", 80, 40, 5, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Seus p�s parecem menos boiantes.");	/* -- jr - 09/07/99 */

  spello(SPELL_WORD_OF_RECALL, "word of recall", 20, 10, 2, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_MANUAL,
	NULL);

  /* Druid spells -- mp - Jul 13, 2001 */

  spello(SPELL_SKIN_LIKE_WOOD, "skin like wood", 30, 10, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_SKIN_LIKE_ROCK, "skin like rock", 70, 15, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS | MAG_POINTS|MAG_MANUAL,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_SKIN_LIKE_STEEL, "skin like steel", 100, 20, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS | MAG_POINTS | MAG_MANUAL,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_CREATE_NECTAR, "create nectar", 30, 5, 4, POS_STANDING,
	TAR_OBJ_INV | TAR_OBJ_EQUIP, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_SKIN_LIKE_DIAMOND, "skin like diamond", 110, 35, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS | MAG_MANUAL,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_INVIGOR, "invigor", 40, 15, 3, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	NULL);

  spello(SPELL_REGENERATION, "regeneration", 60, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	NULL);

  spello(SPELL_FURY_OF_AIR, "fury of air", 200, 100, 10, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_MANUAL,
	NULL);

  /* -- ac - Jul 13, 2001 */

  spello(SPELL_BURST_OF_FLAME, "burst of flame", 20, 10, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_BURST_OF_FIRE, "burst of fire", 25, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_IGNITE, "ignite", 30, 20, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_MINOR_HEALING, "minor healing", 30, 10, 2, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	NULL);

  spello(SPELL_LIGHTNING_BLAST, "lightning blast", 150, 75, 40, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL); /* -- ac - Jul 14, 2001 */

  /* EDIN */
  spello(SPELL_DANCE_FIREFLIES, "dance of fireflies", 70, 65, 4, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Voc� observa os vaga-lumes indo embora, um a um.");

  spello(SPELL_STINGING_SWARM, "stinging swarm", 65, 60, 4, POS_STANDING,
	TAR_CHAR_ROOM | TAR_NOT_SELF, TRUE, MAG_AFFECTS,
	"Voc� nota que o enxame j� n�o � t�o grande e que est� se desfazendo.");

  spello(SPELL_THISTLECOAT, "thistlecoat", 30, 20, 3, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Voc� percebe que seu casaco de espinhos se desfez.");

  spello(SPELL_CASCADE_HAIL, "cascade of hail", 62, 57, 4, POS_FIGHTING,
	TAR_IGNORE, TRUE, MAG_AREAS,
	NULL);

  spello(SPELL_EVOKE_CROW, "evoke crow", 130, 120, 3, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_SUMMONS,
	NULL);

  spello(SPELL_EVOKE_WOLF, "evoke wolf", 190, 150, 3, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_SUMMONS,
	NULL);

  spello(SPELL_EVOKE_BEAR, "evoke bear", 220, 170, 3, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_SUMMONS,
	NULL);

  spello(SPELL_EVOKE_LION, "evoke lion", 280, 200, 3, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_SUMMONS,
	NULL);

  /* Bards spells - ac - march 2003 */
  spello(SPELL_VOICE_EXPLOSION, "voice explosion", 70, 20, 3, POS_STANDING,
	TAR_IGNORE, TRUE, MAG_AREAS,
	NULL);

  spello(SPELL_SOUNDBARRIER, "soundbarrier", 100, 20, 5, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS | MAG_MANUAL,
	"Voc� percebe a barreira de som se dissipar.");

  /* CHANSONS */
  /* Bards - AC - 2003 */
  chansono(CHANSON_ARDOR, "ardor das chamas", 20, 5, 2, POS_STANDING,
	   TAR_IGNORE, FALSE, MAG_CREATIONS,
	   NULL,
           "Se h� luz em um instante,\n noutro h� escurid�o.\n Se h� chama flamejante,\n faz-se cinzas sobre o ch�o.\n\n Noite de negror profundo,\n assim seja afastada:\n ilumina este mundo\n minha tocha encantada!");

  chansono(CHANSON_OFUSCAR, "luz que ofusca", 30, 10, 3, POS_STANDING,
	   TAR_CHAR_ROOM | TAR_NOT_SELF, FALSE, MAG_AFFECTS,
	   "Voc� volta a enxergar.",
	   "� Luz eu pe�o que atenda\n esse meu humilde desejo:\n ofusque poss�vel senda\n dos vil�es que ainda vejo.");

  chansono(CHANSON_NINAR, "cancao de ninar", 42, 6, 4, POS_STANDING,
           TAR_CHAR_ROOM, TRUE, MAG_AFFECTS,
	   "Voc� se sente menos sonolent$r.",
           "V�u te caia sobre a fronte,\n n�voa branda de sonhar,\n que de al�m do Sono o Monte\n possas tu atravessar.");

  chansono(CHANSON_TREMOR, "tremor", 60, 20, 4, POS_FIGHTING,
	   TAR_IGNORE, TRUE, MAG_AREAS,
	   NULL,
           "Trema a terra,\n mova o ch�o!\n Torpe fera,\n morra ent�o!");

  chansono(CHANSON_ANDARILHO, "a balada do andarilho", 50, 13, 4, POS_STANDING,
	   TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	   NULL,
           "No final de cada estrada\n espera um velho andarilho.\n Capa rota, mal-trapilho,\n a face nobre enlevada.\n\n Canta o velho uma balada,\n � a Can��o do Viajante,\n toada antiga, apaixonante,\n de uma busca n�o findada.\n\n E o errante aventureiro,\n tantas vezes t�o sozinho,\n com o canto v� um caminho,\n pois no fim h� um parceiro.");

  chansono(CHANSON_MORTE, "o grito da morte", 100, 45, 4, POS_FIGHTING,
	   TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	   NULL,
           "Da garganta do ceifeiro temido,\n parta e reverbere o mortal bramido.\n Cessar� somente qualquer ru�do,\n quando mais uma alma tiver partido.");

  chansono(CHANSON_LEVEZA, "leveza das �guas", 80, 40, 5, POS_STANDING,
	   TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	   "Seus p�s parecem mais pesados.",
           "Enquanto essa can��o durar\n em palavras que retumbem,\n que seus p�s nunca se afundem,\n seja por rio, lago ou mar.");

  chansono(CHANSON_ALENTO, "alento de guerra", 270, 115, 15, POS_STANDING,
           TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	   "A grande for�a que habitava seu cora��o parece sumir.",
           "As fortes espadas,\n bravos cora��es.\n Ferozes ca�adas\n a grandes drag�es.\n\n Em pedras talhadas\n altas constru��es,\n com ferro armadas\n e seus torre�es.\n\n Pelas madrugadas\n de tantas vis�es\n tropas aliadas\n derrubam port�es.\n\n No fundo, atento,\n lento dedilhar.\n Um forte alento,\n tal vento a soprar.\n\n N�o � um lamento:\n canta o guerrear.\n Espere um momento...\n � um bardo a cantar!");

  chansono(CHANSON_DEUSES, "invocacao aos deuses", 90, 50, 5, POS_FIGHTING,
	   TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	   NULL,
           "Dos C�us Criadores,\n e For�as do Mar;\n da Terra Senhores,\n e Poderes do Ar;\n possam curar eles,\n os seres divinos,\n as chagas daqueles\n de duros destinos.");

  chansono(CHANSON_VOLTAR, "o bardo quer voltar", 30, 10, 3, POS_STANDING,
	   TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_MANUAL,
	   NULL,
           "Perdido eu em terra erma,\n esgotei-me em tanto errar.\n Canto ent�o, minha taverna,\n p'ro meu lar quero voltar.\n\n Perdido eu em tanto errar,\n esgotei-me em terra erma.\n Canto ent�o, meu doce lar:\n quero estar � na taverna!");	

  chansono(CHANSON_BRINDE, "vinho para brindar", 30, 5, 4, POS_STANDING,
	   TAR_OBJ_INV | TAR_OBJ_EQUIP, FALSE, MAG_MANUAL,
	   NULL,
           "Em estando eu, bardo,\n um s�brio sorrindo,\n eis o que falo:\n 'no copo que trago\n me surja bom vinho!'");

  chansono(CHANSON_VULNERAVEL, "vulnerabilidade", 50, 20, 3, POS_STANDING,
           TAR_CHAR_ROOM | TAR_NOT_SELF, FALSE, MAG_AFFECTS,
	   "Voc� se sente menos vulner�vel.",
           "A magia da palavra;\n a magia da can��o.\n Meu trabalho, minha lavra\n lhe enfraque�a o cora��o!");

  chansono(CHANSON_ECOS, "ecos de maldicao", 70, 30, 4, POS_STANDING,
	   TAR_CHAR_ROOM | TAR_NOT_SELF, TRUE, MAG_AFFECTS | MAG_DAMAGE,
	   "Os enlouquecedores ecos da maldi��o est�o parando de $r atormentar.",
           "Com um som forte\n e um tom hostil,\n maldize a sorte\n em teu covil,\n ecoa a Morte,\n vil� t�o vil.\n\n Com som de morte,\n que ecoa hostil\n vil� da sorte,\n forte e t�o vil,\n de tom mui forte,\n sai do covil!");

  chansono(CHANSON_CLAMOR, "clamor", 70, 30, 6, POS_STANDING,
	   TAR_CHAR_ROOM, FALSE, MAG_UNAFFECTS,
	   NULL,
           "�, eco fatal\n que causa tal dor.\n Loucura letal\n repleta de horror.\n V�-te todo mal,\n ouve meu clamor!\n\n Loucura do mal,\n ou�o teu horror.\n Num eco letal,\n que pare a dor,\n Magia mortal,\n V�-te, por favor!");

  chansono(CHANSON_ENCANTO, "voz de encanto", 80, 50, 5, POS_FIGHTING,
	   TAR_CHAR_ROOM| TAR_NOT_SELF, TRUE, MAG_MANUAL,
	   "Voc� se sente mais don$r do pr�prio nariz.",
           "Na voz h� o c�u\n de doce encantar.\n Vai, sente esse mel,\n te deixas levar...");

  chansono(CHANSON_CESSAR, "cancao do bardo amigo", 30, 10, 2, POS_FIGHTING,
	   TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	   NULL,
	   "Escuta o cantar\n do bardo amigo.\n Percebe-o cessar\n co'a dor e o perigo.");

  chansono(CHANSON_VISAO, "visao de artista", 20, 10, 2, POS_STANDING,
	   TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	   "Voc� se sente menos sens�vel.",
	   "O mundo � mais claro\n p'ra artistas e loucos.\n Canto p'ra, de fato,\n ser ambos um pouco!");

  /* NON-castable spells should appear here */
  spello(SPELL_IDENTIFY, "identify", 0, 0, 0, 0,
	TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_ROOM, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_YOUTH, "youth", 0, 0, 0, 0,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_FIRESTORM, "fire storm", 0, 0, 0, 0,
	 TAR_CHAR_ROOM | TAR_NOT_SELF, TRUE, MAG_DAMAGE,
	 NULL);

  spello(SPELL_GLOOMSHIELD, "gloomshield", 0, 0, 0, 0,
	 TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	 "O escudo de trevas que $r resguardava se desvanece lentamente.");

  /*
   * These spells are currently not used, not implemented, and not castable.
   * Values for the 'breath' spells are filled in assuming a dragon's breath.
   */

  spello(SPELL_FIRE_BREATH, "fire breath", 0, 0, 0, POS_SITTING,
	TAR_IGNORE, TRUE, 0,
	NULL);

  spello(SPELL_GAS_BREATH, "gas breath", 0, 0, 0, POS_SITTING,
	TAR_IGNORE, TRUE, 0,
	NULL);

  spello(SPELL_FROST_BREATH, "frost breath", 0, 0, 0, POS_SITTING,
	TAR_IGNORE, TRUE, 0,
	NULL);

  spello(SPELL_ACID_BREATH, "acid breath", 0, 0, 0, POS_SITTING,
	TAR_IGNORE, TRUE, 0,
	NULL);

  spello(SPELL_LIGHTNING_BREATH, "lightning breath", 0, 0, 0, POS_SITTING,
	TAR_IGNORE, TRUE, 0,
	NULL);

  /*
   * Declaration of skills - this actually doesn't do anything except
   * set it up so that immortals can use these skills by default.  The
   * min level to use the skill for other classes is set up in class.c.
   */

  skillo(SKILL_BACKSTAB, "backstab");
  skillo(SKILL_BASH, "bash");
  skillo(SKILL_HIDE, "hide");
  skillo(SKILL_KICK, "kick");
  skillo(SKILL_PICK_LOCK, "pick lock");
  skillo(SKILL_PUNCH, "punch");
  skillo(SKILL_RESCUE, "rescue");
  skillo(SKILL_SEIZE, "seize");
  skillo(SKILL_SNEAK, "sneak");
  skillo(SKILL_SPY, "spy");
  skillo(SKILL_STEAL, "steal");
  skillo(SKILL_TRACK, "track");
  skillo(SKILL_BACKFLIP, "backflip");
  skillo(SKILL_MOUNT, "mount");
  skillo(SKILL_ENVENOM, "envenom");
  skillo(SKILL_NIGHTHAMMER, "nighthammer");
  skillo(SKILL_WEAPON_SWORDS, "swords");
  skillo(SKILL_WEAPON_DAGGERS, "daggers");
  skillo(SKILL_WEAPON_WHIPS, "whips");
  skillo(SKILL_WEAPON_TALONOUS_ARMS, "talonous arms");
  skillo(SKILL_WEAPON_BLUDGEONS, "bludgeons");
  skillo(SKILL_WEAPON_EXOTICS, "exotics");
  skillo(SKILL_MEDITATE, "meditate");
  skillo(SKILL_ESCAPE, "escape");
  skillo(SKILL_COMBO_ATTACK, "combo attack");
  skillo(SKILL_WEAPON_POLEARMS, "polearms");
  skillo(SKILL_ADAGIO, "adagio");
  skillo(SKILL_ALLEGRO, "allegro");
  skillo(SKILL_TRIP, "trip");

  /*
   * The infernal exceptions...
   * -- jr - Dec 29, 2001
   */
  spell_info[SKILL_WEAPON_SWORDS].max_learn = 80;
  spell_info[SKILL_WEAPON_DAGGERS].max_learn = 80;
  spell_info[SKILL_WEAPON_WHIPS].max_learn = 80;
  spell_info[SKILL_WEAPON_TALONOUS_ARMS].max_learn = 80;
  spell_info[SKILL_WEAPON_BLUDGEONS].max_learn = 80;
  spell_info[SKILL_WEAPON_EXOTICS].max_learn = 80;
  spell_info[SKILL_WEAPON_POLEARMS].max_learn = 80;

  /*
   * Other special parameters
   */
  spell_info[SKILL_COMBO_ATTACK].max_learn = 75;
  spell_info[SKILL_COMBO_ATTACK].max_improv = 85;
  spell_info[SKILL_TRIP].max_learn = 70;
  spell_info[SKILL_TRIP].max_improv = 80;
}
	
	
